,명칭,?�시?�그,,,,,,,,,,,,,,,,
329,?�본?�겹 ?�덕??#?�주??#주차가??#?�주꽃목??#?�돼지?�겹??#?�겹??#?�구??#묵사�?#꼬시?�기?�면??#?�본?�겹 #직화구이 #?�주?�돼지 #?�주?�고�?#?�동불판 #?�말?�야?�크?�트 #?�주맛집 #?�주공항??#?�우�?#?�덕?�수?�장 #?�주?�행 #?�주관�?330,?�라?�커??#?�주??#주차가??#?�겐?�즈?�몬?�아?��???#?�메리카??#?�이?�크림등 #?�라?�커??#?�주카페 #?�혜?�바리스?� #최상?�플?�이�?#?�리지?�리?�커??#감성?�인?�테리어 #?�림롱블??#?�겐?�즈?�몬?�아?��???#조천?��??�메밀마을 #?�주?�행 #?�주맛집,,,,,,,,,,,,,,,,
331,?�점,#?�주??#주차가??#?�메리카??#?�주초당?�수?�라??#?�점 #?��?차라?�우?�라?�등 #?�주?�촌�?#??��리해?�산책길 #카페?�점 #?�기?�우??#?�이?�크�?#?�점 #먹물?�금�?#?�행 #?�주?�행 #카페 #맛집 #커피 #바닐??#?�랫?�이??#?�출콘크리트 #마을�?#검?�벽돌�?#?�빛식�?#깔끔?�조??#?�창 #?�그?�처 #먹거�?#?�시?�그,,,,,,,,,,,,,,,,
332,?�연과사?�들 밀�?#?�주??#주차가??#비빔밀�?#?�제?�갈�?#?�주?�조천읍 #?�?�리 #?�코?�드?�마?�크 #?�연과사?�들밀�?#물�?�?#비빔밀�?#?�제?�갈�?#곱빼�?#맥반?�계?�고명 #?�주교래?�연?�양�?#?�주?�문?�공??333,?��??�제,#?�주??#주차가??#경버�?#?�버�?#?�니?�링 #감자?�김??#?�주?�한경면 #?�제버거 #미국?�정??#맥주 #?�버�?#BLT?��???#경버�?#?�버�?#길종버거 #?�주?�우??#밀?�쉐?�크 #?�주곶자?�도립공??334,?�베베베?�커�?#?�주??#주차불�???#조천?�메기품?�?�팥�?#?�방?�고구마?�림?�너�?#?�려?�크림왕밤빵??#?�주빵집 #?�베베베?�커�?#?�주로컬�?#?�도?�콩?�림?�너�?#조천?�메기단?�빵 #?�방?�고구마?�림?�너�?#?�려?�크림왕밤빵 #?�주?�행 #?�문?�장 #?�주공항 #?�장?�문??#?�주?�도??#?�주?��?,,,,,,,,,,,,,,
335,블루메베?��?,#?�주??#주차가??#갈릭버터?�림치즈 #?�봉뵈르베이글 # #?�어베이글?�드?�치??#블루메베?��? #?�주??#?�도?�동 #베이글?�문??#?�레르기?�??#칼로리�?�?#?�제?�림치즈 #?�약처인�?#매우?�수 #주문가??#?�주?��??�자?�사박물관,,,,,,,,,,,,,,,,
336,부??#?�주??#주차가??#?�어?�바 #?�야?�토마토?�바 #?�소�?#?�?�항?�살?�바 #부?�마?�등 #부??#?�주??#?�도?�동 #?�도초등?�교 #?�식??#?�수 #?�연??#?�동 #?�어?�바 #?�야?�토마토?�바 #?�?�항?�살?�바 #?�로?�푸??#맛집 #바형?�이�?#?�밥 #공항근처 #?�행??#?�주?��??�자?�사박물관 #민오�?337,무거버거,#?�주??#주차가??#?�금치버�?#마늘버거 #밀?�쉐?�크 #?�메리카?�등 #무거버거 #?�주?�조천읍 #?�제버거 #?�근?�금치번 #?�장?�심 #목심 #110g?�티 #?�플모던매장 #바다�?#?�덕?�수?�장 #?�우�?#조천만세?�산,,,,,,,,,,,,,,,
338,먹돌 ?�주본점,#?�주??#주차가??#?�베고기 #먹돌?�돼지?�전 #뼈�??�는?�방�?�� #?�주비빔�?��??#먹돌?�주본점 #고기�?��맛집 #?�방�?�� #문어무침 #?�주?�퇘지?�베고기 #?�주?�흑?��??�전 #?�한치물?�국??#?�주공항 #무�?개해?�도�?#?�호?�우?��? #?�주?�행 #?�주맛집 #먹방 #?�행?�식??#?�그�?#?�이?�짐 #?�성?�린?�식 #?�주?�맛�?#?�주?�맛�?#?�담?�맛�?#맛스?�그램 #?�주맛집추천,,,,,,,,,,,,,,,,
339,마두천손칼국??#?�주??#주차불�???#바�??�뽕?�칼�?�� #?�고기뽕?�칼�?�� #?�수??#검?�콩뽕?�칼�?��??#마두천손칼국??#뽕잎칼국??#보말?�복칼국??#계절메뉴 #검?�콩뽕?�칼�?�� #김�?#보리�?#김가�?#?�수??#?�무??#?�두?�해?�도�?#?�연계곡 #?�담공원,,,,,,,,,,,,,,,,,
340,?�람쥐식??#?�주??#주차불�???#치킨?�림카레 #미트?�마?�카??#?�금치두부카레 #베이컨크림파?��???#?�람쥐밥 #?�본?�레?�토??#?�림??#?�림종합?�동??#?�제?�스 #베이컨크림파?��? #치킨?�림카레 #?�우감자고로케 #?�꼬야??#바형?�이�?#?�고조용?�식??#?�키즈존 #?�림??#?�포리포�?341,?�주관?�정분식,#?�주??#주차가??#?�치?�김 #모닥치기 #?��?주먹�?#?�쫄?�트 #?�떡?�트??#?�주관?�정분식 #?�전분식 #?�징?�먹물떡볶이 #?�치?�김 #명�??�보카도비빔�?#?�떡?�트 #?�쫄?�트 #?��?주먹�?#?�주목�???#관?�정 #?�주?�일????#중앙로�??�상가 #?�주맛집 #?�주?�맛�?#?�주?�행 #?�주관�?#?�주맛집추천 #?�주?�플?�이??#?�주맛집?�어 #?�주맛집?��?,,,,,,,,,,,,,,,
342,73st,#?�주??#주차가??#?�벅 #?�우 #?�합?�튜 #빵쌈 #?�랜치토?�트??#?�주?�해?�초?�학�?#?�?�브?�치카페 #?�주고사리오믈렛 #?�벅 #?�삼겹살 #모닝�?#?�러??#미니버거 #?�랜치토?�트 #?�튜 #?�러??#?�자 #루프??#?�라?�목??#?�주?�행 #?�주맛집,,,,,,,,,,,,,,,,
343,바�??�우??#?�주??#주차가??#바�?쿠펜?�차�?#?�르트�?#바�?쿠헨?�름?�틱 #바�?롤�??�크 #?�귤�?귤라??#?�메리카??#?�스?�레?�등 #바�??�우??#?�주?��??�카??#?�제?��???#바�?쿠헨 #?�주감귤?� #글루텐?�리 #?�주?�재�?#?�주?�차?�떼 #?�라봉요거트 #?�주?�행 #?�연 #무�?개해?�도�?#?�두�?#?�시?�그 #맛집 #?�주?�행코스,,,,,,,,,,,,,,,,,
344,빠우??PAUSA,#?�주??#주차가??#?�브??#비건쿠키??#빠우??#?�주?��? #컬러?��? #비건카페 #?�시?��? #거문?�름 #?�흘?�백?�산 #?�주?�행 #?�계?�연?�산?�터,,,,,,,,,,,,,,,,
345,카페?��?,#?��??�시 #주차가??#?��??�기?�우?�빙??#?��??�나코�? #?��??�그?�처?�떼 #?�주?�철과일?�르트??#카페?��? #?�주?�카??#?�주?��???#?�물복�??�유 #?�철과일 #?�?�포�?#?�주?�행 #?�?�주?�절�?#중문관광단지 #?�주맛집 #카페?�어 #?�주카페?�어 #?�연방목?�유 #?�라?�초지 #?�주?�산�?#?�주?�경 #?�주?�원 #?�담 #곶자??#?�주를느?�는카페 #카페?��?그램 #?�주?��?그램 #?�주?�행코스 #?�주관�?#?�주관광�? #?�주맛집추천 #?�주카페추천,,,,,,,,,,,,,,,,
346,뿌리?�?�매,#?�주??#주차가??#?�근?�페?�두?��??�드?�치 #?�근?�프 #감자?�프 #?�기?�청귤발?�주?�등 #?�주?�농?�물 #감자?�자 #?�근주스 #?�덕주스 #비건브런�?#친환경�?공식??#?�주?�블러?�??#?�른�?#비자�?#?��??�름 #?�돌?�름,,,,,,,,,,,,,,,,
347,만사?��???#?�주??#주차가??#?�드?�립커피 #?�스?�레??#?�메리카??#카페?�떼 #밀?�티 #?�브?�등 #만사?��???#?�주?�삼??#벚꽃축제 #?�드?�립커피 #?�랫?�이??#빈티지 #개성?�치?�분?�기 #?��?맛집 #?�주?�도??#?�주?��?,,,,,,,,,,,,,,,,,
348,?�랑??#?�주??#주차가??#그릴?�드?�치?�프?�트 #?�러?�스?�세??#?�무?�보??#?�랑?�커??#?��?브레?�등 #?�주?�노?�동 #?�립미술관 #브런치카??#?�랜?�카??#?�라?�카??#?�랑?�디?�스?�무??#건강?�브?�치 #?�주?�행 #?�주?�립미술관 #?�깨비도�?#1100고�? #?�라?�목??349,미쿠??#?�주??#주차불�???#?�메리카??#?�랫?�이??#밀?�티 #?�그?�르트??#?�주?�삼?�일??#?�양검?�모래?��? #가름선착장 #미쿠??#?�페?�티커피 #베이커리 #?�두커피 #?�천??#?�도리물 #?�영??#?�당�?#불탑??#?�주?�행 #?�주카페 #?�주맛집,,,,,,,,,,,,,,,,
350,?�팅그레??#?�주??#주차가??#?��?린비?�코 #그레?�아메리카노 #비엔?�커??#말차?�떼??#?�팅그레??#?�주카페 #?�경�?#�?��리�?마오�?#?�주감귤�?#?�주?�늘 #길고?�이 #?�팅?�메리카??#그레?�아메리카노 #?�무??#?�니??#가마오름일본군?�굴진�? #?�양곶자??#?�주?�행 #?�링카페 #?�속뷰카??#캠핑감성 #?�주?�연?�품?�공간,,,,,,,,,,,,,,,,,
351,?�일?�드?�토�??�류,#?�주??#주차불�???#?�류모카 #?�나몬클?�우?�카?�치??#?�스?�레??#?�메리카?�등 #?�주?�이????#?�문?�장 #?�드?�립커피 #로스?�리카페 #록담만설로더치커??#?�류모카 #?�일?�드?�토리풍류하?�스블랜??#빈티지감성 #?�류??#관?�정 #?�주?�도??352,?�스모시??#?�주??#주차가??#구좌?�근케?�크 #ABC주스 #고메버터?�콘 #?�메리카??#카페?�떼 #바스?�치즈�??�크??#?�스모시??#?�주??#구좌??#?�맞?�해?�로 #?�근주스 #?�근케?�크 #고메버터?�콘 #바스?�치즈�??�크 #ABC주스 #빈티지LP?�운??#?�션뷰카??#?�일?�작 #?��??��? #코난?��? #?�정리해?�욕??353,?�드북촌,#?�주??#주차가??#?�하르방?�빙??#백향박빙 #?�메리카??#리얼?�기?�유 #?�쿠?�즈??#?�드북촌 #북카??#?�래?�책 #?�파 #?�자 #그림�?#?�션 #SNS추천??#?�봉감?�무??#?�봉?��?#?�하르방?�빙??#?�븐??��4.3?�적지 #?�하르방미술관 #?�주?�행 #조천??#북촌�?#?�주?�로 #?�븐??��4.3기념관 #북촌?�레?�스?�션,,,,,,,,,,,,,
354,?�주?��??�워커피,#?�주??#주차가??#?�제?�낭?�에 #?�칸미니?�낭?�에 #뱅쇼??#?�주?�일????#?�문?�장 #?�드?�립커피 #?�페?�티?�두 #?�주기념??#?�제초콜�?#비건�?#?�주?�행 #?�주?�도??#?�현??#?�성??#?�주?��?,,,,,,,,,,,,,,,,
355,?�치�?#?�주??#주차불�???#백돼지근고�?#김치찌�?#계�?찜등 #?�치�?#?�형?�거�?#?�주?��?근고�?#?�탄불초벌구??#?�돼지 #백돼지 #김치찌�?#?�장찌개 #?�육볶음 #고깃�?#?�?�호??#?�주공항 #1100?�로 #?�?�마??#?�주?�행 #?�주맛집 #?�주?�맛�?356,?�드?�션,#?��??�시 #주차가??#?�페?�티커피 #?�위?�올??#브런�?#?�비?�이 #?�니?�운?��??�크 #?�브??#체리코크??#?�드?�션 #?��?3리마?�회관 #빈티지카페 #?�페?�티커피 #?�드?�립 #?�그?�처메뉴 #버번?�스?�바 #?�행지 #?�엉?�안경승지 #?��???357,woody glade,#?��??�시   #?�플?�몬?�이??#?�메리카??#?�거?�플?�이??#계절?�이?�등 #?�디글?�이??#?��??�항 #카페 #?�물 #바닐?�빈?�테 #?�구르트?�레?�트 #?��???#?�블러?�인 #?�른�?#?�중??���?#천�??�폭??#칠십리시공원,,,,,,,,,,,,,
358,?�주명�??�루치기,#?��??�시 #주차가??#?�복?�돼지?�루치기 #기본?�돼지?�루치기 #참치마요�?#갈치조림??#?�주명�??�루치기 #?�복?�루치기 #명�???#갈치조림 #?�복�?#?�돔구이 #?�복?�물?�배�?#?�중????��? #?�방??�� #?��??��?광극??#?�주?�행 #?�주맛집 #?��??�맛�?#가족여??#?�물�?#?�조�?#?�채 #콩나�?#�?�� #?�별?�맛 #?�짐?�상차림 #?�품?�식 #?�기메뉴 #?�행?��?그램 #맛스?�그램 #먹스?�그램,,,,,,,,,,,,,,,,
359,카페공드�?#?��??�시 #주차가??#?�메리카??#?�라미수?�트 #�?���?#?�귤머�? #맥파?�맥주등 #카페공드�?#?�?�운가�?#공들?�기부 #?�주?��? #?�근케?�크 #�?���?#?�귤머�? #?�산진성 #광치기해변 #굿모?�베?�남 #?�원 #?�행지 #?�주??#?�산??#?�산초등?�교 #봄여??#카페 #책방무사 #?�연경�? #?�화로운 #?�골?�경,,,,,,,,,,,,,,,,,
360,88로스?�즈,#?�주??#주차가??#카페?�떼 #?�콘 #쿠키 #?��??�토??#88로스?�즈 #?�북?�안?�로 #?�북?�구 #로스??#커피 #베이커리 #?�회?�페?�병줄이�?#지구별?�수??#물컵 #?�블러 #?�양?�수?�장 #�?��?�주박물관 #?�주?�행 #?�주카페 #?�주맛집,,,,,,,,,,,,,,,,
361,AND ??CAFE,#?�주??#주차불�???#?�라?�랩 #?�페??#and?�스?�셜?�드?�치??#AND?�CAFE #비건카페 #?�주?�행 #채식주의??#브런�?#공정무역커피 #?�경?�동 #?�회?�품지??#비건?�식?�래??#?�기?�차 #초콜�?#?�포�?#?�문 #지?��??�한?�이?�스?�??362,고도,#?�주??#주차가??#카페?�떼 #바닐?�라??#?�수?�스콘등 #?�주공항근처 #?�두?�해?�도�?#감성?�인카페 #고도??#?�리고기?�문??#?�양?�인?�리??#좌식?�이�?#?�식?�이�?#?�못 #?�페?�티?�두 #무�?개해?�도�?#?�두�?#?�주?�행 #?�주카페 #?�주맛집,,,,,,,,,,,,,,
363,고요?�책,#?�주??#주차가??#?�료(무료) #고요?�책 #북라?��? #공간?�용�?#무료?�료 #공정무역커피 #?�주착한?�행 #북스?�이 #24?�간무료?�용 #?�주?��? #?�성??#?�주?�문?�장,,,,,,,,,,,,,,,,
364,공존,#?�주??#주차불�???#?�제?�금버터갈레??#?�주?�문?�파?��? #치아바�??�봉?�드?�치??#공존 #비건 #?�비�?#?�애??#반려?�물 #모던?�인?�리??#?��?로여??#?�즈케??#?��???#?�료?�기 #?�그?�처메뉴 #?�따?�이 #?�마?�옥?�구??#?�주?��??�자?�사박물관 #?�산공원,,,,,,,,,,,,,,,,
365,그린마일커피 ?�월??#?�주??#주차불�???#?�월?��??�떼 #코블??#갈레??#?�제?�라미수 #?�메리카?�등 #그린마일커피 #?�월??#로스?�리카페 #?�페?�티?�두 #미니?�박마차 #천도복숭?�갈?�트 #?�두?�품 #커스?�블랜??#커피?�문카페 #고내?�구 #고내�?#?�행지 #?�이?�커??#?�카?�용?�두,,,,,,,,,,,,,,,,,
366,?�을,#?�주??#주차가??#?�쑥?�쑥 #?�레?�쉐?�크 #?�브?�운?��??�크 #미숫?�림 #?�로?�등 #?�주?�카??#?�주?�행 #?�연?�양�?#?��??�카??#?�균?�랑?�을??#?�브?�운?��??�크 #?�도?�콩?�림 #?�주?�골 #?�화로운?�유 #?�주교래?�연?�양�?#?�코?�드 #?�굼부�?367,멜맥�?#?�주??#주차가??#멜�?김?�트 #?�볶??#?�라?�하?�볼 #?�라?�일??#멜맥�?#?�주??#?��?�?#?�주?�안�?#?�라?�일 #?�라?�하?�볼 #멜�?김 #미슐??��?��? #?�제?�스 #베드?�디?�게?�트?�우??#?�주?�도??#?�라�?#별도�?#?�주?�행 #?�주맛집 #?�술 #?�주주류 #?�주?�주,,,,,,,,,,,,,,,
368,바다를바?�보�?#?�주??#주차가??#?�주?�근?�물?�면 #?�물?�면 #?�고기라면등 #?�정리해?�욕??#?�주?�식?�료 #?�마?�해물라�?#?�주?�근?�물?�면 #?��?초밥 #코난?��? #?�주맛집 #?�물?�면 #?�주?�행 #바다?�망 #맛집추천,,,,,,,,,,,,,,,,,
369,?�물?�섯,#?�주??#주차불�???#북극곰라??#?�차밖에모르?�바�?#?�메리카??#?�기?�떼 #?�제쿠키 #?�로?�등 #?�물?�섯 #카페 #북극곰라??#친환�?#?�회?�품 #?�창?�?�스 #?�주?�행 #민속?�일?�장 #?�라?�목??370,rnr,#?�주??#주차불�???#?�금�?#?�메리카??#?�유 #?�차??#?�엔??#베이커리카페 #빵�??��? #빈티지?�아메리칸스?�??#바게??#?�금�?#캄파??#치아바�? #개성?�는�?#?�재?�수?�장 #?�림공원 #금능?�물??#?�주?�행 #?�주맛집 #?�주카페 #?�주빵집,,,,,,,,,,,,,,
